path	size_bytes	sha256	role	formal_source_data
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_a/inputs/query.fa	1100	1773960e607b10ef5de8dd400757c52c691f05f02ba15ca31db67b42f3947a7f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_a/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_a/output/at0018-aq048|ENST00000658294.1|ENSG00000233288.3|ENSG00000233288|GENCODE v49|GRCh38|application_query-target-TFOsorted	1831	ace3982855bdd0b9c3f9a85f13d8c9af52ce33ded26690470e18f3002fd4828b	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_a/stderr.log	120899	9a49f946b0108f90a5a74c7dcfcc7998dfd33f268886d439602c668d9f9be1d5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_a/stdout.log	170	61c97a6f52120f3ce08b63885958bd46ce4cd4f64a7557f896a7aa32fd5d0f1e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_a/time.txt	1363	b90451c15320ee8fa13b19f5dad76fb4255a6e21c9fb00225e4a2c544926c64d	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/artifact-manifest.sha256	88	884a27acecccd1ff00c89cdad5b721c61edc6bd60613e314b760c5e3ed3e03eb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/artifact-manifest.tsv	1547	2fcc9beaad8634bbb5251fbc404af76e552ae775b2f4a60adc4ebc14b4e63c1a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/attempt-complete.json	7971	70ba6ecda6879ad8803933e17e4afb8c9f3d2ea5e4bb903f0f451fbbb13630f4	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/attempt-config.json	1686	0fa2ab9df8b6f8e54978767c2f7a83cdc30df39254a44574939ac3d854b2395c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/attempt-telemetry.tsv	314776	d0a45ecae6f1fe6c61f44c84991b65d1b937084aeed45011c14813495da42038	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/comparator-stdout.log	944	e58d2e20fe9a7070fce5033b84bd4d3e8bc9866cb4a22a0c492e7a8f7ccc328f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/comparison-details.tsv	12987	2ecb9b8fe0f86b2856d30c35e8557ae0cc336075913101604c0851d6cf75b3a5	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/comparison.json	1935	db30c9155f5ab1e48c829b3d600a240305a9765854b3c8c22cd48deaaff7679d	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/execution.json	2188	f0f3e3f7a9fd70f3c60b5da567b2320ef29a06a9ebfdd46c3aea2389583bf569	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/gpu-memory.csv	421	406c4f47fd85bfe3ca674e4313ad93bab136c28f2d23e9e33e13fb95133bbad3	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/inputs/authority-reference.tfosorted	1831	ace3982855bdd0b9c3f9a85f13d8c9af52ce33ded26690470e18f3002fd4828b	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/inputs/query.fa	1100	1773960e607b10ef5de8dd400757c52c691f05f02ba15ca31db67b42f3947a7f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/inputs/target.fa	2640	4b12417c35b1bf5335b6433ef0834c0c2beb3361ff357c46fb31759f44557ba8	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/output/at0018-aq048|ENST00000658294.1|ENSG00000233288.3|ENSG00000233288|GENCODE v49|GRCh38|application_query-target-TFOsorted	1831	ace3982855bdd0b9c3f9a85f13d8c9af52ce33ded26690470e18f3002fd4828b	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/stderr.log	112476	0acb23c447e83138ed9aad6b5d3f86c304dee3467aac7acc85649cd5881762cf	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/stdout.log	170	6018bd8e4172ffe8d61d987e8c9c7c7834f90b0afeffe29c4be5a479bc87ba36	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/telemetry-summary.json	1613	68b49898006f73778237b28897441f9096127a60ec6ef4ef1e7f93999081d548	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh021__repeat00_h/time.txt	1372	b5f277240d525fbd30feeda0d43308a1e7046b4ad7f107deff2e6dc185511593	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_a/artifact-manifest.sha256	88	91f917a5b551a252351eb40804a773d627c6ea421e201870f65079d0523a469a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_a/artifact-manifest.tsv	891	f343024dc48b9fe3810d7e4aa19e42d8fd1523ca868d6789da3e5351ea5a40e9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_a/attempt-complete.json	3629	d13831b0817bea5d28864e6525c172b5f6b2b9d04002d907fc3e2ac767b0d910	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_a/attempt-config.json	1620	9e523626eb00bc4f1a4132ffd4caafe468bc15eccfea2471e8edc0103b3745bf	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_a/execution.json	2185	469e8ff89d4d77445e2103d27c321bc4b4712359c6977450de58cbc69f8f131f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_a/inputs/query.fa	1100	1773960e607b10ef5de8dd400757c52c691f05f02ba15ca31db67b42f3947a7f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_a/inputs/target.fa	2643	ff0d9f4bb5a627272b913c1c63eeb632f9d4a5f6e8908c4332dbd182c219bc98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_a/output/at0195-aq048|ENST00000658294.1|ENSG00000233288.3|ENSG00000233288|GENCODE v49|GRCh38|application_query-target-TFOsorted	5254	a1a807ea910070f1f8738baf8ff384084a8a889794f9a973a18bddf3ff5a62c6	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_a/stderr.log	120899	9a49f946b0108f90a5a74c7dcfcc7998dfd33f268886d439602c668d9f9be1d5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_a/stdout.log	170	3cc7cd39fc69e2b795e8264ad9f3541c5e5a2a7542c50abfc98c0c7677b393f0	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_a/time.txt	1363	b648155ba5c5930257a97f7698b5e645f0c55bf5045a77bebf9e2bf00a65a730	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/artifact-manifest.sha256	88	303721d5598dcfd5dec11d93cb9f0bc11d6380a466b7ce033c1c58b191b06834	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/artifact-manifest.tsv	1547	a7b4f084fb78d9d6e14419d7c0358e4ebb3fc1df6233baf621fe8d87b6503891	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/attempt-complete.json	9045	a931b616492c23fb040b379784bc125d3d68d463af07cbac93ac268db417fb71	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/attempt-config.json	1686	1738fbb1990db957580a135c5bda6c3eea15d7b2678176ca780b8eacfc96840a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/attempt-telemetry.tsv	330572	1378af2c83eb6e30304f9a42dcfd9c1ff8f07030dfbefdfe5901d18f0b2fcee1	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/comparator-stdout.log	948	9890b5efb0f425eaa971bafb7aa75f96788ac8ad191b580de35aad5b1030597c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/comparison-details.tsv	16546	229ab1c9ca5bfca1b28d30fcf96b11bf4f18cc801ed378732aca88a11abdcac8	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/comparison.json	1937	e2a1830134a3b89495369336c82172af025acd56e7e9fa028c07287bf7fc6301	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/execution.json	2190	52335a1cf771c5352f836bd9dafe159d7a35c89e8dc21c29f58db103323dc9b9	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/gpu-memory.csv	281	fd8e95075b62a8eb6cda1dd653381668cf1f939a9ef8c2faca8a2309c4e930e6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/inputs/authority-reference.tfosorted	5254	a1a807ea910070f1f8738baf8ff384084a8a889794f9a973a18bddf3ff5a62c6	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/inputs/query.fa	1100	1773960e607b10ef5de8dd400757c52c691f05f02ba15ca31db67b42f3947a7f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/inputs/target.fa	2643	ff0d9f4bb5a627272b913c1c63eeb632f9d4a5f6e8908c4332dbd182c219bc98	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/output/at0195-aq048|ENST00000658294.1|ENSG00000233288.3|ENSG00000233288|GENCODE v49|GRCh38|application_query-target-TFOsorted	5254	a1a807ea910070f1f8738baf8ff384084a8a889794f9a973a18bddf3ff5a62c6	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/stderr.log	112479	16b2fc7aab13beaaa781cce303357753128ee9cea6f4288ba7b434d92bee1572	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/stdout.log	170	c9abec4f348c2f895665310630317c66b485422b921f1cc1297c5f8835c9b40c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/telemetry-summary.json	2622	1bbafc2cb6b95b2799d01c82297301bb459e8c65e261c39b7ee130dc0b3b0224	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh022__repeat00_h/time.txt	1372	3febdbb033f39a2ad5a70c02272b3265d77ca124676a891e83ccd1f5a2f37157	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_a/artifact-manifest.sha256	88	4ff6cff5c1117e0e992f7cda8a70b8adc330ecd3ca8cc74788ad0eb4ec7a741e	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_a/artifact-manifest.tsv	891	4ab0dd5b507a19a066e0ae27226d5cd77b6293c73f6b86bcd8b81a3c1ed0dd59	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_a/attempt-complete.json	3629	076f1f6af30a259dbe6e8213653bce30e569dd7c5d6b36b48dde6eee38594153	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_a/attempt-config.json	1620	82b26d66cbabe118efca7da74cde1e40ca55e5ea05d54cc0c1ec03cf261fd30c	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_a/execution.json	2185	0963899fbd273e8912a76bddc0b50ff66f4926e791ea3add421c4f59f63b596a	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_a/inputs/query.fa	1100	1773960e607b10ef5de8dd400757c52c691f05f02ba15ca31db67b42f3947a7f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_a/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_a/output/at0652-aq048|ENST00000658294.1|ENSG00000233288.3|ENSG00000233288|GENCODE v49|GRCh38|application_query-target-TFOsorted	5049	c85b53c16059cf9808a9cd7c334e07ee974ca0a160ca731b1100e75e6487081d	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_a/stderr.log	120899	9a49f946b0108f90a5a74c7dcfcc7998dfd33f268886d439602c668d9f9be1d5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_a/stdout.log	170	b6d48b66cf03c27c1be6a7349ac02768213a05f361a896d5e9c2d7e1a4faef06	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_a/time.txt	1363	fb73d2bd5eb5422505defed07af584db693c917e8b153bb0ddfe56805a5b0d76	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/artifact-manifest.sha256	88	fe75a05a2b9213e22affc142c46f397f9f767d3a72145a04f2c317d2f53a77fe	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/artifact-manifest.tsv	1547	cbda5e979d79b81fd55f195730c2ffa23a9588fcfc4ab707f6766efe02aecd38	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/attempt-complete.json	8972	38cab5c049b14fd324ea415d3a0cf4d7650d152b057c3aa9582b76fc4e743057	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/attempt-config.json	1686	bccccdf1959ff27059e7ed97f9bb4d1835d61c5146a8e46c6ccf85a6bb8f6362	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/attempt-telemetry.tsv	332785	68ee09fba399acbbc01b904725766a747dd313569a4e6836c24baec7c77fe59e	per_attempt_telemetry	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/comparator-stderr.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/comparator-stdout.log	948	f0e12081ed7c266f969270c45da2faf0dbdc531e8c15834947b452b9af8581e4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/comparison-details.tsv	16854	8404dcf4b8bafb3fc559f3552059a0a01a27b1fbddf5f0697ea7d8ac0b0c91da	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/comparison.json	1937	df53cc6610372e1484bc961779e84e67d81449744fb6d89c23872b18a59deff0	comparison	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/execution.json	2190	9f2cb319b0bdb4b52d0bd5b247093fd0639b765caf2e022736f833198db5f61b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/gpu-memory.csv	281	eef91c8da764959592f341d4bf367035a9b5ed48fee515c2b656058090aa22fb	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/inputs/authority-reference.tfosorted	5049	c85b53c16059cf9808a9cd7c334e07ee974ca0a160ca731b1100e75e6487081d	paired_authority_copy	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/inputs/query.fa	1100	1773960e607b10ef5de8dd400757c52c691f05f02ba15ca31db67b42f3947a7f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/inputs/target.fa	2638	b4745c6f3cc44f0cf1f6619f196e48f6e57e8e7e4966b56d2fce6c95f4e6c55b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/output/at0652-aq048|ENST00000658294.1|ENSG00000233288.3|ENSG00000233288|GENCODE v49|GRCh38|application_query-target-TFOsorted	5049	c85b53c16059cf9808a9cd7c334e07ee974ca0a160ca731b1100e75e6487081d	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/stderr.log	112476	171fcff0ed2531aeb8ea1882d29de38992e840a522d06cf57d8e08e78b1d56ee	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/stdout.log	170	2d551a706a9ce99579fcd44e66ec6685018171610833f2b27d60375f32f2e11b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/telemetry-summary.json	2553	e708a562e7407a67a1ceebe6ad6f7f3da265fba4a633a0e44bec55d31ce1ca18	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh023__repeat00_h/time.txt	1372	a1f37f8b2efdf64072e0466409e4652af089964639f1f2f513cb622b2957b0af	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_a/artifact-manifest.sha256	88	beca17a1ebd3b492af9b9dcb41aea5480f6bba254bc4b72f68ff8750f813fba2	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_a/artifact-manifest.tsv	891	eb438c0188e5b961fd308e418ded65a98b0644cda31ca5b8400ca4ad2e569174	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_a/attempt-complete.json	3629	8d778f711326b91b602488d0459cdf9853c2c8f9e87e964ebd2f89ec613bf8e4	attempt_receipt	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_a/attempt-config.json	1620	0631a96abc8faa0344775c68e4dfecfbfd98263d993996c76c393e0cb6a4ad6b	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_a/execution.json	2185	cfc436a7fdd216b01b1649fd7dac4d0bef35dae4bda313a05aa2ba2fd8eafd71	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_a/gpu-memory.csv	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_a/inputs/query.fa	1100	1773960e607b10ef5de8dd400757c52c691f05f02ba15ca31db67b42f3947a7f	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_a/inputs/target.fa	2640	4acecdbcc63365cdb3e910bfdc09520f088e40134d7bd4aa85fc92e7247c9456	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_a/output/at0260-aq048|ENST00000658294.1|ENSG00000233288.3|ENSG00000233288|GENCODE v49|GRCh38|application_query-target-TFOsorted	5062	fbdaa27b7b2c34da3af5aae7003220686dfecb9e9d9ba17d57d900dd824e8d6a	contract_output	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_a/stderr.log	120899	9a49f946b0108f90a5a74c7dcfcc7998dfd33f268886d439602c668d9f9be1d5	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_a/stdout.log	170	1b91eb101aec239784520e1e438ea0a7b49ee6a7c60068ca8633943c9bcab8e4	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_a/time.txt	1363	3c24c126a25ef784121b69d4f4eb653aa969f1c01add9693f2fffcfa5bf3a542	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_h/artifact-manifest.sha256	88	dd599fb00abe2f0ea6b4146133994329eb193c2ccb471743bbe5b2cea31b93e6	supporting_raw_artifact	1
.paper-artifacts/bioinformatics-canonical-hybrid-v2/fresh-holdout/v2hold_vh024__repeat00_h/artifact-manifest.tsv	1547	0ea84dc4887861a1ea253ea2f15d7ddab5165bbb77cfa2a36c5e96e3c63817e5	supporting_raw_artifact	1
